2025-12-11 12:59:02 | DEBUG    | contextlib:__exit__ | Closeing DB Connection
2025-12-11 13:01:11 | ERROR    | contextlib:__exit__ | Error while connecting db- 1144 validation errors:
  {'type': 'missing', 'loc': ('response', 0, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E300>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 70, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289130>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 71, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2891F0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 71, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2891F0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 72, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2892B0>, 'Precisely Software Incorporated')}
  {'type': 'missing', 'loc': ('response', 72, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2892B0>, 'Precisely Software Incorporated')}
  {'type': 'missing', 'loc': ('response', 73, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289370>, 'Ascendion Inc Securus Technologies LLC')}
  {'type': 'missing', 'loc': ('response', 73, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289370>, 'Ascendion Inc Securus Technologies LLC')}
  {'type': 'missing', 'loc': ('response', 74, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289430>, 'Nitor - Internal')}
  {'type': 'missing', 'loc': ('response', 74, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289430>, 'Nitor - Internal')}
  {'type': 'missing', 'loc': ('response', 75, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2894F0>, 'Precisely Software Incorporated')}
  {'type': 'missing', 'loc': ('response', 75, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2894F0>, 'Precisely Software Incorporated')}
  {'type': 'missing', 'loc': ('response', 76, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289550>, 'Nitor - Internal')}
  {'type': 'missing', 'loc': ('response', 76, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289550>, 'Nitor - Internal')}
  {'type': 'missing', 'loc': ('response', 77, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289610>, 'Nitor - Internal')}
  {'type': 'missing', 'loc': ('response', 77, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289610>, 'Nitor - Internal')}
  {'type': 'missing', 'loc': ('response', 78, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2896D0>, 'Provation Software, Inc')}
  {'type': 'missing', 'loc': ('response', 78, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2896D0>, 'Provation Software, Inc')}
  {'type': 'missing', 'loc': ('response', 79, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289730>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 79, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289730>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 80, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289790>, 'Provation Software, Inc')}
  {'type': 'missing', 'loc': ('response', 80, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289790>, 'Provation Software, Inc')}
  {'type': 'missing', 'loc': ('response', 81, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2897F0>, 'SymphonyAI INDUSTRIAL')}
  {'type': 'missing', 'loc': ('response', 81, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2897F0>, 'SymphonyAI INDUSTRIAL')}
  {'type': 'missing', 'loc': ('response', 82, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2898B0>, 'Ascendion Inc Pathward')}
  {'type': 'missing', 'loc': ('response', 82, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2898B0>, 'Ascendion Inc Pathward')}
  {'type': 'missing', 'loc': ('response', 83, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289910>, 'Ascendion Inc Scan Health')}
  {'type': 'missing', 'loc': ('response', 83, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289910>, 'Ascendion Inc Scan Health')}
  {'type': 'missing', 'loc': ('response', 84, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2899D0>, 'Ascendion Inc Scan Health')}
  {'type': 'missing', 'loc': ('response', 84, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE2899D0>, 'Ascendion Inc Scan Health')}
  {'type': 'missing', 'loc': ('response', 85, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289A30>, 'POOL_Strategic Business Unit - DU 3')}
  {'type': 'missing', 'loc': ('response', 85, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289A30>, 'POOL_Strategic Business Unit - DU 3')}
  {'type': 'missing', 'loc': ('response', 86, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289AF0>, 'Collabera G XCHANGE INC')}
  {'type': 'missing', 'loc': ('response', 86, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289AF0>, 'Collabera G XCHANGE INC')}
  {'type': 'missing', 'loc': ('response', 87, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289BB0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 87, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289BB0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 88, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289C70>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 88, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289C70>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 89, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289CD0>, 'Resilinc Corporation')}
  {'type': 'missing', 'loc': ('response', 89, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289CD0>, 'Resilinc Corporation')}
  {'type': 'missing', 'loc': ('response', 90, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289D90>, 'Accommodation Plus International (API)')}
  {'type': 'missing', 'loc': ('response', 90, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289D90>, 'Accommodation Plus International (API)')}
  {'type': 'missing', 'loc': ('response', 91, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289E50>, 'The Gordian Group, Inc')}
  {'type': 'missing', 'loc': ('response', 91, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289E50>, 'The Gordian Group, Inc')}
  {'type': 'missing', 'loc': ('response', 92, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289EB0>, 'Jama Software, Inc')}
  {'type': 'missing', 'loc': ('response', 92, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289EB0>, 'Jama Software, Inc')}
  {'type': 'missing', 'loc': ('response', 93, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289F70>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 93, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE289F70>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 94, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A030>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 94, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A030>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 95, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A0F0>, 'SymphonyAI NetReveal UK Ltd')}
  {'type': 'missing', 'loc': ('response', 95, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A0F0>, 'SymphonyAI NetReveal UK Ltd')}
  {'type': 'missing', 'loc': ('response', 96, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A150>, 'The Hanover Research Council LLC')}
  {'type': 'missing', 'loc': ('response', 96, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A150>, 'The Hanover Research Council LLC')}
  {'type': 'missing', 'loc': ('response', 97, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A1B0>, 'Ascendion Inc Dover')}
  {'type': 'missing', 'loc': ('response', 97, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A1B0>, 'Ascendion Inc Dover')}
  {'type': 'missing', 'loc': ('response', 98, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A270>, 'Precisely Software Incorporated')}
  {'type': 'missing', 'loc': ('response', 98, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A270>, 'Precisely Software Incorporated')}
  {'type': 'missing', 'loc': ('response', 99, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A2D0>, 'Ascendion Inc Spoton')}
  {'type': 'missing', 'loc': ('response', 99, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A2D0>, 'Ascendion Inc Spoton')}
  {'type': 'missing', 'loc': ('response', 100, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A390>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 100, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A390>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 101, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A450>, 'Ascendion Inc Dover')}
  {'type': 'missing', 'loc': ('response', 101, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A450>, 'Ascendion Inc Dover')}
  {'type': 'missing', 'loc': ('response', 102, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A4B0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 102, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A4B0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 103, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A570>, 'Symphony AI Financial Service LLC')}
  {'type': 'missing', 'loc': ('response', 103, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A570>, 'Symphony AI Financial Service LLC')}
  {'type': 'missing', 'loc': ('response', 104, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A5D0>, 'Provation Software, Inc')}
  {'type': 'missing', 'loc': ('response', 104, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A5D0>, 'Provation Software, Inc')}
  {'type': 'missing', 'loc': ('response', 105, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A630>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 105, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A630>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 106, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A6F0>, 'SymphonyAI NetReveal UK Ltd')}
  {'type': 'missing', 'loc': ('response', 106, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A6F0>, 'SymphonyAI NetReveal UK Ltd')}
  {'type': 'missing', 'loc': ('response', 107, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A750>, 'SymphonyAI NetReveal UK Ltd')}
  {'type': 'missing', 'loc': ('response', 107, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A750>, 'SymphonyAI NetReveal UK Ltd')}
  {'type': 'missing', 'loc': ('response', 108, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A7B0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 108, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A7B0>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 109, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A870>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 109, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A870>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 110, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A930>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 110, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A930>, 'Ascendion Inc TransUnion')}
  {'type': 'missing', 'loc': ('response', 111, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A9F0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 111, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28A9F0>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 112, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28AAB0>, 'Ungerboeck Systems International, LLC')}
  {'type': 'missing', 'loc': ('response', 112, 'project_name'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28AAB0>, 'Ungerboeck Systems International, LLC')}
  {'type': 'missing', 'loc': ('response', 113, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE28AB70>, 'Brandscapes Consultancy Private Limited')}
